IliadZone,Folio,ImageRoI,Notes
"urn:cite:hmt:textblock.101",urn:cite:hmt:msA.62r,"urn:cite:hmt:vaimg.VA062RN-0063@0.1732,0.2246,0.4424,0.4846",Book epsilon begins
"urn:cite:hmt:textblock.102",urn:cite:hmt:msA.62v,"urn:cite:hmt:vaimg.VA062VN-0564@0.4635,0.2261,0.4575,0.4838",
"urn:cite:hmt:textblock.103",urn:cite:hmt:msA.63r,"urn:cite:hmt:vaimg.VA063RN-0064@0.1732,0.2141,0.4565,0.4823",
"urn:cite:hmt:textblock.104",urn:cite:hmt:msA.63v,"urn:cite:hmt:vaimg.VA063VN-0565@0.4424,0.2171,0.4655,0.4876",
"urn:cite:hmt:textblock.105",urn:cite:hmt:msA.64r,"urn:cite:hmt:vaimg.VA064RN-0065@0.1802,0.2224,0.4354,0.4853",
"urn:cite:hmt:textblock.106",urn:cite:hmt:msA.64v,"urn:cite:hmt:vaimg.VA064VN-0566@0.4505,0.2224,0.4685,0.4831",
"urn:cite:hmt:textblock.107",urn:cite:hmt:msA.65r,"urn:cite:hmt:vaimg.VA065RN-0066@0.1652,0.2186,0.4555,0.4959",
"urn:cite:hmt:textblock.108",urn:cite:hmt:msA.65v,"urn:cite:hmt:vaimg.VA065VN-0567@0.4765,0.2307,0.4374,0.4823",
"urn:cite:hmt:textblock.109",urn:cite:hmt:msA.66r,"urn:cite:hmt:vaimg.VA066RN-0067@0.1522,0.2194,0.4615,0.4929",
"urn:cite:hmt:textblock.110",urn:cite:hmt:msA.66v,"urn:cite:hmt:vaimg.VA066VN-0568@0.4565,0.2322,0.4725,0.4808",
"urn:cite:hmt:textblock.111",urn:cite:hmt:msA.67r,"urn:cite:hmt:vaimg.VA067RN-0068@0.1792,0.2239,0.4404,0.4921",
"urn:cite:hmt:textblock.112",urn:cite:hmt:msA.67v,"urn:cite:hmt:vaimg.VA067VN-0569@0.4725,0.2292,0.4535,0.4823",
"urn:cite:hmt:textblock.113",urn:cite:hmt:msA.68r,"urn:cite:hmt:vaimg.VA068RN-0069@0.1602,0.2126,0.4615,0.4823",
"urn:cite:hmt:textblock.114",urn:cite:hmt:msA.68v,"urn:cite:hmt:vaimg.VA068VN-0570@0.4705,0.2134,0.4384,0.4718",
"urn:cite:hmt:textblock.116",urn:cite:hmt:msA.69v,"urn:cite:hmt:vaimg.VA069VN-0571@0.4805,0.2337,0.3704,0.4328",Replacement page
"urn:cite:hmt:textblock.117",urn:cite:hmt:msA.70r,"urn:cite:hmt:vaimg.VA070RN-0071@0.1662,0.2322,0.3774,0.4463",Replacement page
"urn:cite:hmt:textblock.118",urn:cite:hmt:msA.70v,"urn:cite:hmt:vaimg.VA070VN-0572@0.4905,0.2299,0.3684,0.4433",Replacement page
"urn:cite:hmt:textblock.119",urn:cite:hmt:msA.71r,"urn:cite:hmt:vaimg.VA071RN-0072@0.1672,0.2246,0.3934,0.45",Replacement page
"urn:cite:hmt:textblock.120",urn:cite:hmt:msA.71v,"urn:cite:hmt:vaimg.VA071VN-0573@0.4915,0.2307,0.3894,0.4538",Replacement page
"urn:cite:hmt:textblock.121",urn:cite:hmt:msA.72r,"urn:cite:hmt:vaimg.VA072RN-0073@0.1632,0.2284,0.3884,0.441",Replacement page
"urn:cite:hmt:textblock.122",urn:cite:hmt:msA.72v,"urn:cite:hmt:vaimg.VA072VN-0574@0.4945,0.2337,0.3574,0.4403",Replacement page
"urn:cite:hmt:textblock.123",urn:cite:hmt:msA.73r,"urn:cite:hmt:vaimg.VA073RN-0074@0.1602,0.2276,0.3924,0.4568",Replacement page
"urn:cite:hmt:textblock.124",urn:cite:hmt:msA.73v,"urn:cite:hmt:vaimg.VA073VN-0575@0.4955,0.2382,0.3674,0.4388",Replacement page
"urn:cite:hmt:textblock.125",urn:cite:hmt:msA.74r,"urn:cite:hmt:vaimg.VA074RN-0075@0.1592,0.2209,0.3994,0.4545",Replacement page
"urn:cite:hmt:textblock.126",urn:cite:hmt:msA.74v,"urn:cite:hmt:vaimg.VA074VN-0576@0.4965,0.2359,0.3664,0.4005",Replacement page
"urn:cite:hmt:textblock.127",urn:cite:hmt:msA.75r,"urn:cite:hmt:vaimg.VA075RN-0076@0.1622,0.2006,0.4865,0.4981",
"urn:cite:hmt:textblock.128",urn:cite:hmt:msA.75v,"urn:cite:hmt:vaimg.VA075VN-0577@0.4675,0.2156,0.4615,0.4763",
"urn:cite:hmt:textblock.129",urn:cite:hmt:msA.76r,"urn:cite:hmt:vaimg.VA076RN-0077@0.1832,0.2044,0.4394,0.4801",
"urn:cite:hmt:textblock.130",urn:cite:hmt:msA.76v,"urn:cite:hmt:vaimg.VA076VN-0579@0.4374,0.1946,0.4424,0.4884",
"urn:cite:hmt:textblock.131",urn:cite:hmt:msA.77r,"urn:cite:hmt:vaimg.VA077RN-0078@0.1892,0.2096,0.4555,0.4869",
"urn:cite:hmt:textblock.132",urn:cite:hmt:msA.77v,"urn:cite:hmt:vaimg.VA077VN-0580@0.4304,0.2156,0.4444,0.4914",
"urn:cite:hmt:textblock.133",urn:cite:hmt:msA.78r,"urn:cite:hmt:vaimg.VA078RN-0079@0.1912,0.2051,0.4545,0.5034",
"urn:cite:hmt:textblock.134",urn:cite:hmt:msA.78v,"urn:cite:hmt:vaimg.VA078VN-0581@0.4224,0.2051,0.4605,0.4816",
"urn:cite:hmt:textblock.135",urn:cite:hmt:msA.79v,"urn:cite:hmt:vaimg.VA079RN-0080@0.1672,0.2126,0.4494,0.4876",
"urn:cite:hmt:textblock.136",urn:cite:hmt:msA.79v,"urn:cite:hmt:vaimg.VA079VN-0582@0.4394,0.2149,0.4454,0.4808",
"urn:cite:hmt:textblock.137",urn:cite:hmt:msA.80r,"urn:cite:hmt:vaimg.VA080RN-0081@0.1562,0.2156,0.4715,0.4313",
"urn:cite:hmt:textblock.138",urn:cite:hmt:msA.80v,"urn:cite:hmt:vaimg.VA080VN-0583@0.4364,0.2164,0.4394,0.4741",Book zeta begins
"urn:cite:hmt:textblock.139",urn:cite:hmt:msA.81r,"urn:cite:hmt:vaimg.VA081RN-0082@0.1431,0.2089,0.4675,0.5034",
"urn:cite:hmt:textblock.140",urn:cite:hmt:msA.81v,"urn:cite:hmt:vaimg.VA081VN-0584@0.4374,0.2089,0.4555,0.4899",
"urn:cite:hmt:textblock.141",urn:cite:hmt:msA.82r,"urn:cite:hmt:vaimg.VA082RN-0083@0.1652,0.2224,0.4585,0.4966",
"urn:cite:hmt:textblock.142",urn:cite:hmt:msA.82v,"urn:cite:hmt:vaimg.VA082VN-0585@0.4224,0.2164,0.4725,0.4884",
"urn:cite:hmt:textblock.143",urn:cite:hmt:msA.83r,"urn:cite:hmt:vaimg.VA083RN-0084@0.1562,0.2276,0.4174,0.4921",
"urn:cite:hmt:textblock.144",urn:cite:hmt:msA.83v,"urn:cite:hmt:vaimg.VA083VN-0586@0.4545,0.2216,0.4334,0.4921",
"urn:cite:hmt:textblock.145",urn:cite:hmt:msA.84r,"urn:cite:hmt:vaimg.VA084RN-0085@0.1602,0.2337,0.4384,0.4936",
"urn:cite:hmt:textblock.146",urn:cite:hmt:msA.84v,"urn:cite:hmt:vaimg.VA084VN-0587@0.4474,0.2344,0.4515,0.4838",
"urn:cite:hmt:textblock.147",urn:cite:hmt:msA.85r,"urn:cite:hmt:vaimg.VA085RN-0086@0.1491,0.2337,0.4715,0.4869",
"urn:cite:hmt:textblock.148",urn:cite:hmt:msA.85v,"urn:cite:hmt:vaimg.VA085VN-0588@0.4434,0.2299,0.4324,0.4808",
"urn:cite:hmt:textblock.149",urn:cite:hmt:msA.86r,"urn:cite:hmt:vaimg.VA086RN-0087@0.1642,0.2344,0.4424,0.5004",
"urn:cite:hmt:textblock.150",urn:cite:hmt:msA.86v,"urn:cite:hmt:vaimg.VA086VN-0589@0.4334,0.2314,0.4474,0.4778",
"urn:cite:hmt:textblock.151",urn:cite:hmt:msA.87r,"urn:cite:hmt:vaimg.VA087RN-0088@0.1672,0.2374,0.4765,0.4884",
"urn:cite:hmt:textblock.152",urn:cite:hmt:msA.87v,"urn:cite:hmt:vaimg.VA087VN-0590@0.4314,0.2269,0.4535,0.4884",
"urn:cite:hmt:textblock.153",urn:cite:hmt:msA.88r,"urn:cite:hmt:vaimg.VA088RN-0089@0.1672,0.2322,0.4525,0.4876",
"urn:cite:hmt:textblock.154",urn:cite:hmt:msA.88v,"urn:cite:hmt:vaimg.VA088VN-0591@0.4314,0.2276,0.4675,0.4823",
"urn:cite:hmt:textblock.155",urn:cite:hmt:msA.89r,"urn:cite:hmt:vaimg.VA089RN-0090@0.1572,0.2314,0.4505,0.4869",
"urn:cite:hmt:textblock.156",urn:cite:hmt:msA.89v,"urn:cite:hmt:vaimg.VA089VN-0592@0.4515,0.2284,0.4284,0.4853",
"urn:cite:hmt:textblock.157",urn:cite:hmt:msA.90r,"urn:cite:hmt:vaimg.VA090RN-0091@0.1572,0.2359,0.4505,0.4838",
"urn:cite:hmt:textblock.158",urn:cite:hmt:msA.90v,"urn:cite:hmt:vaimg.VA090VN-0593@0.4434,0.2307,0.4735,0.4861",
"urn:cite:hmt:textblock.159",urn:cite:hmt:msA.91r,"urn:cite:hmt:vaimg.VA091RN-0263@0.06,0.1991,0.564,0.5139",Book eta begins
"urn:cite:hmt:textblock.160",urn:cite:hmt:msA.91v,"urn:cite:hmt:vaimg.VA091VN-0594@0.438,0.2201,0.464,0.4959",
"urn:cite:hmt:textblock.161",urn:cite:hmt:msA.92r,"urn:cite:hmt:vaimg.VA092RN-0264@0.152,0.2134,0.459,0.5019",
"urn:cite:hmt:textblock.162",urn:cite:hmt:msA.92v,"urn:cite:hmt:vaimg.VA092VN-0595@0.431,0.2292,0.469,0.4944",
"urn:cite:hmt:textblock.163",urn:cite:hmt:msA.93r,"urn:cite:hmt:vaimg.VA093RN-0265@0.163,0.2149,0.457,0.4929",
"urn:cite:hmt:textblock.164",urn:cite:hmt:msA.93v,"urn:cite:hmt:vaimg.VA093VN-0596@0.464,0.2284,0.425,0.4884",
"urn:cite:hmt:textblock.165",urn:cite:hmt:msA.94r,"urn:cite:hmt:vaimg.VA094RN-0266@0.165,0.2164,0.456,0.4944",
"urn:cite:hmt:textblock.166",urn:cite:hmt:msA.94v,"urn:cite:hmt:vaimg.VA094VN-0597@0.437,0.2224,0.464,0.4966",
"urn:cite:hmt:textblock.167",urn:cite:hmt:msA.95r,"urn:cite:hmt:vaimg.VA095RN-0267@0.172,0.2021,0.475,0.4944",
"urn:cite:hmt:textblock.168",urn:cite:hmt:msA.95v,"urn:cite:hmt:vaimg.VA095VN-0598@0.452,0.2089,0.444,0.4951",
"urn:cite:hmt:textblock.169",urn:cite:hmt:msA.96r,"urn:cite:hmt:vaimg.VA096RN-0268@0.166,0.2036,0.463,0.5011",
"urn:cite:hmt:textblock.170",urn:cite:hmt:msA.96v,"urn:cite:hmt:vaimg.VA096VN-0599@0.442,0.2149,0.458,0.4974",
"urn:cite:hmt:textblock.171",urn:cite:hmt:msA.97r,"urn:cite:hmt:vaimg.VA097RN-0269@0.166,0.2104,0.455,0.5079",
"urn:cite:hmt:textblock.172",urn:cite:hmt:msA.97v,"urn:cite:hmt:vaimg.VA097VN-0600@0.46,0.2307,0.447,0.4906",
"urn:cite:hmt:textblock.173",urn:cite:hmt:msA.98r,"urn:cite:hmt:vaimg.VA098RN-0270@0.151,0.2126,0.478,0.4921",
"urn:cite:hmt:textblock.174",urn:cite:hmt:msA.98v,"urn:cite:hmt:vaimg.VA098VN-0601@0.448,0.2276,0.446,0.4808",
"urn:cite:hmt:textblock.175",urn:cite:hmt:msA.99r,"urn:cite:hmt:vaimg.VA099RN-0271@0.173,0.2194,0.465,0.4906",
"urn:cite:hmt:textblock.176",urn:cite:hmt:msA.99v,"urn:cite:hmt:vaimg.VA099VN-0602@0.441,0.2352,0.459,0.4846",
"urn:cite:hmt:textblock.177",urn:cite:hmt:msA.100r,"urn:cite:hmt:vaimg.VA100RN-0272@0.178,0.2194,0.446,0.4944",
"urn:cite:hmt:textblock.178",urn:cite:hmt:msA.100v,"urn:cite:hmt:vaimg.VA100VN-0603@0.448,0.2359,0.464,0.4846",book theta begins
"urn:cite:hmt:textblock.179",urn:cite:hmt:msA.101r,"urn:cite:hmt:vaimg.VA101RN-0273@0.179,0.2329,0.454,0.4974",
"urn:cite:hmt:textblock.180",urn:cite:hmt:msA.101v,"urn:cite:hmt:vaimg.VA101VN-0604@0.452,0.2479,0.44,0.4793",
"urn:cite:hmt:textblock.181",urn:cite:hmt:msA.102r,"urn:cite:hmt:vaimg.VA102RN-0274@0.187,0.2246,0.461,0.5034",
"urn:cite:hmt:textblock.182",urn:cite:hmt:msA.102v,"urn:cite:hmt:vaimg.VA102VN-0605@0.443,0.2404,0.465,0.4884",
"urn:cite:hmt:textblock.183",urn:cite:hmt:msA.103r,"urn:cite:hmt:vaimg.VA103RN-0275@0.188,0.2246,0.449,0.5169",
"urn:cite:hmt:textblock.184",urn:cite:hmt:msA.103v,"urn:cite:hmt:vaimg.VA103VN-0606@0.449,0.2464,0.419,0.4876",
"urn:cite:hmt:textblock.185",urn:cite:hmt:msA.104r,"urn:cite:hmt:vaimg.VA104RN-0276@0.184,0.2337,0.433,0.4891",
"urn:cite:hmt:textblock.186",urn:cite:hmt:msA.104v,"urn:cite:hmt:vaimg.VA104VN-0607@0.457,0.2434,0.437,0.4808",
"urn:cite:hmt:textblock.187",urn:cite:hmt:msA.105r,"urn:cite:hmt:vaimg.VA105RN-0277@0.187,0.2269,0.459,0.5267",
"urn:cite:hmt:textblock.188",urn:cite:hmt:msA.105v,"urn:cite:hmt:vaimg.VA105VN-0608@0.458,0.2442,0.432,0.4899",
"urn:cite:hmt:textblock.189",urn:cite:hmt:msA.106r,"urn:cite:hmt:vaimg.VA106RN-0278@0.188,0.2359,0.45,0.4914",
"urn:cite:hmt:textblock.190",urn:cite:hmt:msA.106v,"urn:cite:hmt:vaimg.VA106VN-0609@0.423,0.2419,0.483,0.4853",
"urn:cite:hmt:textblock.191",urn:cite:hmt:msA.107r,"urn:cite:hmt:vaimg.VA107RN-0279@0.177,0.2254,0.455,0.5101",
"urn:cite:hmt:textblock.192",urn:cite:hmt:msA.107v,"urn:cite:hmt:vaimg.VA107VN-0610@0.453,0.2404,0.441,0.4853",
"urn:cite:hmt:textblock.193",urn:cite:hmt:msA.108r,"urn:cite:hmt:vaimg.VA108RN-0280@0.164,0.2284,0.462,0.5086",
"urn:cite:hmt:textblock.194",urn:cite:hmt:msA.108v,"urn:cite:hmt:vaimg.VA108VN-0611@0.458,0.2344,0.445,0.4929",
"urn:cite:hmt:textblock.195",urn:cite:hmt:msA.109r,"urn:cite:hmt:vaimg.VA109RN-0281@0.177,0.2246,0.461,0.5124",
"urn:cite:hmt:textblock.196",urn:cite:hmt:msA.109v,"urn:cite:hmt:vaimg.VA109VN-0612@0.476,0.2382,0.438,0.4914",
"urn:cite:hmt:textblock.197",urn:cite:hmt:msA.110r,"urn:cite:hmt:vaimg.VA110RN-0282@0.177,0.2322,0.467,0.4891",
"urn:cite:hmt:textblock.198",urn:cite:hmt:msA.110v,"urn:cite:hmt:vaimg.VA110VN-0613@0.461,0.2337,0.438,0.4876",
"urn:cite:hmt:textblock.199",urn:cite:hmt:msA.111r,"urn:cite:hmt:vaimg.VA111RN-0283@0.183,0.2307,0.456,0.4974",
"urn:cite:hmt:textblock.200",urn:cite:hmt:msA.111v,"urn:cite:hmt:vaimg.VA111VN-0614@0.41,0.2442,0.489,0.4846",book iota begins
